version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 245 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/format/annotation/DurationFormat
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorPrinter
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$1
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$InstantToLongConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LongToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToInstantConverter
instanceKlass java/time/OffsetDateTime
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterFactory
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar
instanceKlass org/springframework/format/FormatterRegistrar
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationPrinterConverter
instanceKlass org/springframework/util/NumberUtils
instanceKlass  @bci org/springframework/core/GenericTypeResolver getSingleGeneric (Lorg/springframework/core/ResolvableType;)Ljava/lang/Class; 15 <appendix> member <vmtarget> ; # org/springframework/core/GenericTypeResolver$$Lambda+0x000000008508b820
instanceKlass org/springframework/format/annotation/NumberFormat
instanceKlass org/springframework/core/GenericTypeResolver
instanceKlass org/springframework/context/support/EmbeddedValueResolutionSupport
instanceKlass org/springframework/format/AnnotationFormatterFactory
instanceKlass org/springframework/core/convert/support/ObjectToOptionalConverter
instanceKlass org/springframework/core/convert/support/FallbackObjectToStringConverter
instanceKlass org/springframework/core/convert/support/IdToEntityConverter
instanceKlass org/springframework/core/convert/support/ObjectToObjectConverter
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/util/Calendar
instanceKlass org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter
instanceKlass org/springframework/core/convert/support/ZoneIdToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/StringToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/InstantToDateConverter
instanceKlass java/util/Date
instanceKlass org/springframework/core/convert/support/DateToInstantConverter
instanceKlass org/springframework/core/convert/support/ByteBufferConverter
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/ResolvableType;Ljava/lang/Class;[Ljava/lang/annotation/Annotation;)V 27 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x0000000085089148
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementSupplier
instanceKlass org/springframework/core/convert/TypeDescriptor
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToStringConverter
instanceKlass org/springframework/core/convert/support/ArrayToStringConverter
instanceKlass org/springframework/core/convert/support/MapToMapConverter
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x0000000085083fd8
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass javax/naming/spi/NamingManager
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass org/springframework/jndi/JndiAccessor
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/SpringProperties
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySources
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/Context
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/web/context/ConfigurableWebEnvironment
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContextFactory
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebServerApplicationContextFactory
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory createEnvironment (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/core/env/ConfigurableEnvironment; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000000008507fa70
instanceKlass org/springframework/core/env/CommandLineArgs
instanceKlass org/springframework/core/env/SimpleCommandLineArgsParser
instanceKlass org/springframework/boot/DefaultApplicationArguments
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/ErrorManager
